KOR,MATH,MEAN
92,100,96.0
95,67,81.0
71,92,81.5
91,62,76.5
66,82,74.0
67,88,77.5
64,78,71.0
98,78,88.0
44,97,70.5
89,96,92.5
71,94,82.5
100,76,88.0
54,98,76.0
97,48,72.5
84,62,73.0
81,62,71.5
89,66,77.5
63,98,80.5
79,76,77.5
80,97,88.5
85,63,74.0
94,58,76.0
83,65,74.0
91,74,82.5
70,99,84.5
93,87,90.0
77,88,82.5
56,84,70.0
65,99,82.0
82,73,77.5
74,81,77.5
64,77,70.5
69,92,80.5
82,77,79.5
47,99,73.0
78,81,79.5
61,87,74.0
85,85,85.0
57,94,75.5
91,86,88.5
64,81,72.5
93,49,71.0
51,98,74.5
91,59,75.0
94,95,94.5
61,97,79.0
97,53,75.0
64,87,75.5
82,78,80.0
91,49,70.0
99,100,99.5
72,77,74.5
93,52,72.5
81,70,75.5
91,54,72.5
88,73,80.5
93,100,96.5
71,76,73.5
73,70,71.5
84,99,91.5
89,65,77.0
74,95,84.5
90,97,93.5
54,96,75.0
100,62,81.0
85,86,85.5
95,64,79.5
99,64,81.5
81,60,70.5
61,85,73.0
93,50,71.5
87,97,92.0
61,86,73.5
100,72,86.0
99,56,77.5
74,79,76.5
61,89,75.0
60,80,70.0
90,80,85.0
75,83,79.0
98,97,97.5
100,69,84.5
67,84,75.5
57,89,73.0
96,67,81.5
53,98,75.5
93,74,83.5
71,93,82.0
68,100,84.0
65,92,78.5
86,69,77.5
88,88,88.0
61,95,78.0
97,52,74.5
89,81,85.0
77,78,77.5
97,90,93.5
87,63,75.0
66,95,80.5
76,95,85.5
97,59,78.0
86,64,75.0
65,88,76.5
83,84,83.5
97,96,96.5
50,94,72.0
67,98,82.5
81,99,90.0
84,77,80.5
82,86,84.0
70,92,81.0
94,60,77.0
99,41,70.0
63,85,74.0
92,81,86.5
93,95,94.0
99,74,86.5
87,70,78.5
59,82,70.5
76,96,86.0
75,71,73.0
75,66,70.5
91,91,91.0
96,45,70.5
40,100,70.0
100,48,74.0
89,80,84.5
70,95,82.5
83,59,71.0
96,95,95.5
67,85,76.0
73,85,79.0
75,96,85.5
70,91,80.5
95,96,95.5
78,67,72.5
68,76,72.0
81,67,74.0
90,81,85.5
98,67,82.5
81,86,83.5
71,95,83.0
88,87,87.5
88,84,86.0
51,89,70.0
97,97,97.0
83,63,73.0
95,96,95.5
62,83,72.5
73,91,82.0
84,72,78.0
95,48,71.5
96,88,92.0
48,100,74.0
82,65,73.5
88,99,93.5
90,89,89.5
86,56,71.0
71,87,79.0
99,93,96.0
86,99,92.5
94,79,86.5
91,90,90.5
61,83,72.0
55,88,71.5
60,80,70.0
74,94,84.0
58,84,71.0
95,93,94.0
90,63,76.5
88,63,75.5
67,84,75.5
90,81,85.5
47,93,70.0
100,82,91.0
92,78,85.0
90,64,77.0
71,71,71.0
77,95,86.0
80,87,83.5
86,92,89.0
89,53,71.0
94,85,89.5
90,55,72.5
46,100,73.0
88,76,82.0
73,88,80.5
90,98,94.0
93,57,75.0
75,80,77.5
88,78,83.0
94,62,78.0
65,90,77.5
69,76,72.5
90,64,77.0
72,70,71.0
86,75,80.5
90,59,74.5
99,68,83.5
85,99,92.0
66,76,71.0
69,82,75.5
99,66,82.5
61,90,75.5
89,83,86.0
53,99,76.0
97,48,72.5
45,100,72.5
85,65,75.0
69,92,80.5
86,100,93.0
49,95,72.0
95,87,91.0
84,80,82.0
78,98,88.0
91,52,71.5
97,61,79.0
66,100,83.0
95,97,96.0
60,95,77.5
88,76,82.0
100,84,92.0
85,85,85.0
96,54,75.0
93,53,73.0
71,86,78.5
83,63,73.0
78,68,73.0
98,61,79.5
79,61,70.0
66,99,82.5
70,96,83.0
91,99,95.0
81,65,73.0
83,80,81.5
94,67,80.5
47,99,73.0
90,50,70.0
83,74,78.5
48,96,72.0
65,84,74.5
73,71,72.0
81,78,79.5
91,74,82.5
58,98,78.0
94,63,78.5
75,82,78.5
97,76,86.5
66,80,73.0
64,78,71.0
57,88,72.5
90,98,94.0
77,98,87.5
85,56,70.5
76,74,75.0
84,74,79.0
51,96,73.5
96,57,76.5
69,78,73.5
77,65,71.0
100,86,93.0
96,50,73.0
99,76,87.5
89,61,75.0
47,93,70.0
99,55,77.0
81,70,75.5
66,74,70.0
75,67,71.0
88,61,74.5
72,87,79.5
76,89,82.5
90,54,72.0
56,91,73.5
65,97,81.0
76,96,86.0
94,50,72.0
96,47,71.5
85,100,92.5
84,74,79.0
94,87,90.5
97,90,93.5
89,83,86.0
90,70,80.0
74,98,86.0
92,78,85.0
92,72,82.0
84,60,72.0
93,52,72.5
83,97,90.0
99,86,92.5
68,72,70.0
82,85,83.5
66,88,77.0
77,84,80.5
62,85,73.5
54,87,70.5
62,99,80.5
77,97,87.0
78,67,72.5
92,63,77.5
48,98,73.0
54,96,75.0
96,67,81.5
89,99,94.0
83,78,80.5
73,76,74.5
57,95,76.0
84,88,86.0
95,92,93.5
47,94,70.5
99,67,83.0
88,98,93.0
61,87,74.0
74,83,78.5
96,46,71.0
59,86,72.5
64,85,74.5
89,72,80.5
78,89,83.5
82,67,74.5
84,71,77.5
82,63,72.5
91,97,94.0
85,66,75.5
72,86,79.0
74,70,72.0
99,99,99.0
54,92,73.0
93,100,96.5
67,86,76.5
73,72,72.5
84,60,72.0
80,86,83.0
63,97,80.0
87,92,89.5
88,55,71.5
56,87,71.5
73,73,73.0
95,78,86.5
90,83,86.5
57,100,78.5
96,81,88.5
82,98,90.0
63,80,71.5
76,99,87.5
74,99,86.5
87,96,91.5
83,62,72.5
94,86,90.0
87,70,78.5
55,100,77.5
91,75,83.0
66,99,82.5
88,60,74.0
73,68,70.5
53,92,72.5
95,98,96.5
97,44,70.5
89,100,94.5
83,84,83.5
93,56,74.5
94,71,82.5
100,64,82.0
97,80,88.5
59,87,73.0
72,97,84.5
89,73,81.0
74,66,70.0
83,69,76.0
69,97,83.0
68,77,72.5
63,84,73.5
80,85,82.5
98,59,78.5
59,100,79.5
88,64,76.0
92,66,79.0
98,74,86.0
96,58,77.0
91,98,94.5
92,89,90.5
74,66,70.0
79,62,70.5
92,99,95.5
97,45,71.0
86,71,78.5
92,73,82.5
95,69,82.0
85,55,70.0
99,94,96.5
67,89,78.0
55,87,71.0
100,96,98.0
80,94,87.0
98,52,75.0
94,52,73.0
91,80,85.5
94,46,70.0
89,51,70.0
89,56,72.5
49,94,71.5
93,73,83.0
92,90,91.0
53,89,71.0
87,88,87.5
90,74,82.0
71,97,84.0
94,67,80.5
87,56,71.5
93,93,93.0
72,99,85.5
96,51,73.5
58,88,73.0
97,57,77.0
81,73,77.0
95,71,83.0
98,94,96.0
92,50,71.0
68,80,74.0
100,87,93.5
72,78,75.0
76,72,74.0
82,58,70.0
76,96,86.0
78,67,72.5
75,76,75.5
50,99,74.5
85,98,91.5
96,94,95.0
78,71,74.5
63,98,80.5
88,61,74.5
82,83,82.5
72,98,85.0
85,88,86.5
84,83,83.5
87,66,76.5
98,58,78.0
82,73,77.5
95,84,89.5
87,79,83.0
94,72,83.0
90,66,78.0
75,70,72.5
78,88,83.0
81,98,89.5
78,95,86.5
89,77,83.0
42,99,70.5
95,69,82.0
63,88,75.5
79,84,81.5
96,77,86.5
88,66,77.0
76,94,85.0
92,89,90.5
75,89,82.0
68,100,84.0
70,90,80.0
81,80,80.5
89,62,75.5
52,90,71.0
88,66,77.0
85,80,82.5
88,79,83.5
76,87,81.5
51,91,71.0
87,67,77.0
66,94,80.0
92,48,70.0
66,84,75.0
72,100,86.0
90,73,81.5
70,94,82.0
92,84,88.0
96,75,85.5
42,100,71.0
86,83,84.5
100,78,89.0
86,83,84.5
82,74,78.0
100,74,87.0
99,61,80.0
84,75,79.5
64,100,82.0
75,99,87.0
61,89,75.0
88,72,80.0
80,77,78.5
95,89,92.0
69,79,74.0
72,79,75.5
89,62,75.5
